UK9020316,Outer Firth of Forth and St Andrews Bay Complex,SPA,Scotland inshore & Scotland offshore,Northern North Sea,272068,-2.742096,56.136,03-12-2020,JNCC and NatureScot,,,,,,,,,,,,,,,,,,,,,,,
UK9020309,Outer Thames Estuary,SPA,England inshore & England offshore,Southern North Sea,392452,1.545,51.916,01-08-2010,JNCC and NE,555541891,,,,,,,,,,,,,,,,,,,,,,
UK0030379,Pisces Reef Complex,SAC,Northern Ireland offshore,Irish Sea,873,-5.2519,54.1478,01-08-2012,JNCC,555579248,,,,,,,,,,,,,,,,,,,,,,
UK0030385,Pobie Bank Reef,SAC,Scotland inshore & Scotland offshore,Northern North Sea,96575,-0.2931,60.5297,01-10-2012,JNCC and NatureScot,555579254,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0086,Queenie Corner,MCZ - Secretary of State,Northern Ireland offshore,Irish Sea,14592,-5.219210626,53.82529251,20-05-2019,JNCC,555691640,,,,,,,,,,,,,,,,,,,,,,
UK0030354,Scanner Pockmark,SAC,Scotland offshore,Northern North Sea,674,0.9694,58.2852,01-08-2008,JNCC,555536232,,,,,,,,,,,,,,,,,,,,,,
UK9020331,Seas off Foula,SPA,Scotland inshore & Scotland offshore,Scottish Continental Shelf,341215,-2.485031,60.142036,03-12-2020,JNCC and NatureScot,,,,,,,,,,,,,,,,,,,,,,,
UK9020332,Seas off St Kilda,SPA,Scotland inshore & Scotland offshore,Scottish Continental Shelf,399469,-8.522351,58.095965,03-12-2020,JNCC and NatureScot,,,,,,,,,,,,,,,,,,,,,,,
UK9014051,"Skomer, Skokholm and the Seas off Pembrokeshire / Sgomer, Sgogwm a Moroedd Penfro",SPA,Wales inshore & Wales offshore,Western Channel and Celtic Sea,166801,-5.6857,51.5483,01-08-1982,JNCC and NRW,555541852,,,,,,,,,,,,,,,,,,,,,,
UK0030386,Solan Bank Reef,SAC,Scotland inshore & Scotland offshore,Scottish Continental Shelf,85593,-5.08,59.0008,01-10-2012,JNCC and NatureScot,555579255,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0022,South Dorset,MCZ - Secretary of State,England inshore & England offshore,Eastern Channel,19264,-2.213888889,50.38638889,21-11-2013,JNCC and NE,555559210,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0087,South of Celtic Deep,MCZ - Secretary of State,England offshore,Western Channel and Celtic Sea,27819,-6.594141375,50.9034482,20-05-2019,JNCC,555691641,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0082,South of the Isles of Scilly,MCZ - Secretary of State,England inshore & England offshore,Western Channel and Celtic Sea,13219,-6.212205085,49.69016725,20-05-2019,JNCC and NE,555691636,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0088,South Rigg,MCZ - Secretary of State,Northern Ireland offshore,Irish Sea,14108,-5.001489189,54.38505849,20-05-2019,JNCC,555691642,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0083,South West Approaches to the Bristol Channel,MCZ - Secretary of State,England inshore & England offshore,Western Channel and Celtic Sea,112807,-5.271448809,50.7686465,20-05-2019,JNCC and NE,555691637,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0089,South West Deeps (East),MCZ - Secretary of State,England offshore,Western Channel and Celtic Sea,465506,-8.765671001,48.85656453,20-05-2019,JNCC,555691643,,,,,,,,,,,,,,,,,,,,,,
UK0030395,Southern North Sea,SAC,England inshore & England offshore,Eastern Channel & Northern North Sea & Southern North Sea,3695054,1.7999,53.551,01-01-2017,JNCC and NE,555624308,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0025,South-West Deeps (West),MCZ - Secretary of State,England offshore,Western Channel and Celtic Sea,182400,-9.034761208,49.15517178,21-11-2013,JNCC,555559211,,,,,,,,,,,,,,,,,,,,,,
UK0030359,Stanton Banks,SAC,Scotland offshore,Minches and Western Scotland & Scottish Continental Shelf,81727,-7.9078,56.2347,01-08-2008,JNCC,555536237,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0026,Swallow Sand,MCZ - Secretary of State,England offshore,Northern North Sea,474600,0.661173579,55.75024251,21-11-2013,JNCC,555559212,,,,,,,,,,,,,,,,,,,,,,
UKNCMPA028,The Barra Fan and Hebrides Terrace Seamount,NCMPA,Scotland offshore,Atlantic North-West Approaches & Scottish Continental Shelf,437300,-9.6966667,56.5813889,23-07-2014,JNCC,555560488,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0027,The Canyons,MCZ - Secretary of State,England offshore,Western Channel and Celtic Sea,66100,-9.679786309,48.3333897,21-11-2013,JNCC,555559215,,,,,,,,,,,,,,,,,,,,,,
UKNCMPA029,Turbot Bank,NCMPA,Scotland offshore,Northern North Sea,25100,-0.8825,57.39,23-07-2014,JNCC,555560489,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0090,West of Copeland,MCZ - Secretary of State,England offshore,Irish Sea,15774,-3.869209102,54.18917963,20-05-2019,JNCC,555691644,,,,,,,,,,,,,,,,,,,,,,
UKMPA0001,West of Scotland ,MPA,Scotland offshore,Atlantic North-West Approaches & Scottish Continental Shelf,10771800,-11.187777,58.595647,25-09-2020,JNCC,555703191,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0045,West of Walney,MCZ - Secretary of State,England inshore & England offshore,Irish Sea,38777,-3.53548924,54.07150008,12-01-2016,JNCC and NE,555588170,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0091,West of Wight-Barfleur,MCZ - Secretary of State,England offshore,Eastern Channel,13760,-2.154327843,50.17729774,20-05-2019,JNCC,555691645,,,,,,,,,,,,,,,,,,,,,,
UKNCMPA030,West Shetland Shelf,NCMPA,Scotland offshore,Scottish Continental Shelf,408300,-4.9180556,59.5413889,23-07-2014,JNCC,555560490,,,,,,,,,,,,,,,,,,,,,,
UK0030397,West Wales Marine / Gorllewin Cymru Forol,SAC,Wales inshore & Wales offshore,Irish Sea & Western Channel and Celtic Sea,737614,-4.8897,52.2687,01-01-2017,JNCC and NRW,555624310,,,,,,,,,,,,,,,,,,,,,,
UKMCZ0050,Western Channel,MCZ - Secretary of State,England offshore,Western Channel and Celtic Sea,161351,-4.807144,49.418553,12-01-2016,JNCC,555588171,,,,,,,,,,,,,,,,,,,,,,
UK0030380,Wight-Barfleur Reef,SAC,England offshore,Eastern Channel,137344,-1.4736,50.2778,01-08-2012,JNCC,555579249,,,,,,,,,,,,,,,,,,,,,,
UK0030355,Wyville Thomson Ridge,SAC,Scotland offshore,Atlantic North-West Approaches & Scottish Continental Shelf,173995,-6.715,59.9736,01-08-2010,JNCC,555536233,,,,,,,,,,,,,,,,,,,,,,
UKEHPMA002,Dolphin Head,HPMA (MCZ),England offshore,Eastern Channel,46580,-0.664222,50.18714,14-06-2023,JNCC,,,,,,,,,,,,,,,,,,,,,,,
UKEHPMA003,North East of Farnes Deep,HPMA (MCZ),England offshore,Northern North Sea,49181,-0.61343,55.757177,14-06-2023,JNCC,,,,,,,,,,,,,,,,,,,,,,,
